timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1734353712842,1,Get policy import result-0,200,OK,Policy workflow 2-31,text,true,,4892,0,6,6,null,0,0,0
1734353722866,264,Get policy import result,200,OK,Policy workflow 2-31,text,true,,7619,767,6,6,https://dev.guardianservice.app/api/v1/tasks/c15dcd50-a249-40fc-aea3-a24b75aec9ef,263,0,0
1734353723130,0,Get policy import result-0,200,OK,Policy workflow 2-31,text,true,,4941,0,6,6,null,0,0,0
1734353733144,263,Get policy import result,200,OK,Policy workflow 2-31,text,true,,8530,767,6,6,https://dev.guardianservice.app/api/v1/tasks/c15dcd50-a249-40fc-aea3-a24b75aec9ef,262,0,0
1734353733406,1,Get policy import result-0,200,OK,Policy workflow 2-31,text,true,,4941,0,6,6,null,0,0,0
1734353743429,243,Get policy import result,200,OK,Policy workflow 2-31,text,true,,9992,767,6,6,https://dev.guardianservice.app/api/v1/tasks/c15dcd50-a249-40fc-aea3-a24b75aec9ef,241,0,0
1734353743671,1,Get policy import result-0,200,OK,Policy workflow 2-31,text,true,,4941,0,6,6,null,0,0,0
1734353743679,238,Get policy id,200,OK,Policy workflow 2-31,text,true,,9968,767,6,6,https://dev.guardianservice.app/api/v1/tasks/c15dcd50-a249-40fc-aea3-a24b75aec9ef,237,0,0
1734353743917,0,Get policy id-0,200,OK,Policy workflow 2-31,text,true,,4917,0,6,6,null,0,0,0
1734353734066,15305,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-30,,true,,30013,2807,6,6,null,0,2,0
1734353734066,511,Login by SR,200,OK,Policy workflow 2-30,text,true,,5707,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,510,0,0
1734353734577,0,Login by SR-0,200,OK,Policy workflow 2-30,text,true,,4971,0,6,6,null,0,0,0
1734353734578,250,Get SR Access Token,201,Created,Policy workflow 2-30,text,true,,5698,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,249,0,0
1734353734828,0,Get SR Access Token-0,200,OK,Policy workflow 2-30,text,true,,4971,0,6,6,null,0,0,0
1734353734829,14544,Dry Run Policy,200,OK,Policy workflow 2-30,text,true,,18608,808,6,6,https://dev.guardianservice.app/api/v1/policies/6760233f9cfe7adb645bce9e/dry-run,14300,0,0
1734353749369,3,Dry Run Policy-0,200,OK,Policy workflow 2-30,text,true,,4971,0,6,6,null,0,0,0
1734353691040,58330,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-30,,true,,87001,8512,6,6,null,0,3,502
1734353711041,43023,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-32,,true,,56986,5705,6,6,null,0,0,524
1734353711042,1123,Login by SR,200,OK,Policy workflow 2-32,text,true,,4569,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1122,0,524
1734353712164,1,Login by SR-0,200,OK,Policy workflow 2-32,text,true,,3833,0,6,6,null,0,0,0
1734353712165,296,Get SR Access Token,201,Created,Policy workflow 2-32,text,true,,4949,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,294,0,0
1734353712460,1,Get SR Access Token-0,200,OK,Policy workflow 2-32,text,true,,4222,0,6,6,null,0,0,0
1734353712461,239,Import Policy i-Rec,202,Accepted,Policy workflow 2-32,text,true,,5106,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,238,0,0
1734353712699,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-32,text,true,,4753,0,6,6,null,0,0,0
1734353722710,271,Get policy import result,200,OK,Policy workflow 2-32,text,true,,6253,768,6,6,https://dev.guardianservice.app/api/v1/tasks/044902a7-5849-49ad-bca5-1a86714bc85f,271,0,0
1734353722981,0,Get policy import result-0,200,OK,Policy workflow 2-32,text,true,,4892,0,6,6,null,0,0,0
1734353733003,231,Get policy import result,200,OK,Policy workflow 2-32,text,true,,7619,768,6,6,https://dev.guardianservice.app/api/v1/tasks/044902a7-5849-49ad-bca5-1a86714bc85f,231,0,0
1734353733234,0,Get policy import result-0,200,OK,Policy workflow 2-32,text,true,,4941,0,6,6,null,0,0,0
1734353743246,273,Get policy import result,200,OK,Policy workflow 2-32,text,true,,8530,768,6,6,https://dev.guardianservice.app/api/v1/tasks/044902a7-5849-49ad-bca5-1a86714bc85f,272,0,0
1734353743518,1,Get policy import result-0,200,OK,Policy workflow 2-32,text,true,,4941,0,6,6,null,0,0,0
1734353753533,272,Get policy import result,200,OK,Policy workflow 2-32,text,true,,9992,768,6,6,https://dev.guardianservice.app/api/v1/tasks/044902a7-5849-49ad-bca5-1a86714bc85f,255,0,0
1734353753805,0,Get policy import result-0,200,OK,Policy workflow 2-32,text,true,,4941,0,6,6,null,0,0,0
1734353753814,249,Get policy id,200,OK,Policy workflow 2-32,text,true,,9968,768,6,6,https://dev.guardianservice.app/api/v1/tasks/044902a7-5849-49ad-bca5-1a86714bc85f,228,0,0
1734353754062,1,Get policy id-0,200,OK,Policy workflow 2-32,text,true,,4917,0,6,6,null,0,0,0
1734353743918,15574,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-31,,true,,30005,2804,6,6,null,0,3,0
1734353743919,545,Login by SR,200,OK,Policy workflow 2-31,text,true,,5704,854,6,6,https://dev.guardianservice.app/api/v1/accounts/login,543,0,0
1734353744462,2,Login by SR-0,200,OK,Policy workflow 2-31,text,true,,4969,0,6,6,null,0,0,0
1734353744465,244,Get SR Access Token,201,Created,Policy workflow 2-31,text,true,,5696,1143,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,243,0,0
1734353744708,1,Get SR Access Token-0,200,OK,Policy workflow 2-31,text,true,,4970,0,6,6,null,0,0,0
1734353744710,14785,Dry Run Policy,200,OK,Policy workflow 2-31,text,true,,18605,807,6,6,https://dev.guardianservice.app/api/v1/policies/6760234b9cfe7adb645bd03e/dry-run,14592,0,0
1734353759493,1,Dry Run Policy-0,200,OK,Policy workflow 2-31,text,true,,4970,0,6,6,null,0,0,0
1734353701039,58452,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-31,,true,,86988,8503,6,6,null,0,4,458
1734353721039,42976,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-33,,true,,56718,5705,6,6,null,0,0,472
1734353721040,1040,Login by SR,200,OK,Policy workflow 2-33,text,true,,4569,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1039,0,472
1734353722079,1,Login by SR-0,200,OK,Policy workflow 2-33,text,true,,3833,0,6,6,null,0,0,0
1734353722080,246,Get SR Access Token,201,Created,Policy workflow 2-33,text,true,,4949,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,246,0,0
1734353722326,0,Get SR Access Token-0,200,OK,Policy workflow 2-33,text,true,,4222,0,6,6,null,0,0,0
1734353722327,309,Import Policy i-Rec,202,Accepted,Policy workflow 2-33,text,true,,5106,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,309,0,0
1734353722636,0,Import Policy i-Rec-0,200,OK,Policy workflow 2-33,text,true,,4753,0,6,6,null,0,0,0
1734353732648,245,Get policy import result,200,OK,Policy workflow 2-33,text,true,,6253,768,6,6,https://dev.guardianservice.app/api/v1/tasks/bfc5f145-2785-4a09-a843-6f1894ff165b,244,0,0
1734353732892,1,Get policy import result-0,200,OK,Policy workflow 2-33,text,true,,4892,0,6,6,null,0,0,0
1734353742920,264,Get policy import result,200,OK,Policy workflow 2-33,text,true,,7351,768,6,6,https://dev.guardianservice.app/api/v1/tasks/bfc5f145-2785-4a09-a843-6f1894ff165b,263,0,0
1734353743183,1,Get policy import result-0,200,OK,Policy workflow 2-33,text,true,,4941,0,6,6,null,0,0,0
1734353753207,296,Get policy import result,200,OK,Policy workflow 2-33,text,true,,8530,768,6,6,https://dev.guardianservice.app/api/v1/tasks/bfc5f145-2785-4a09-a843-6f1894ff165b,295,0,0
1734353753502,1,Get policy import result-0,200,OK,Policy workflow 2-33,text,true,,4941,0,6,6,null,0,0,0
1734353763533,228,Get policy import result,200,OK,Policy workflow 2-33,text,true,,9992,768,6,6,https://dev.guardianservice.app/api/v1/tasks/bfc5f145-2785-4a09-a843-6f1894ff165b,227,0,0
1734353763760,1,Get policy import result-0,200,OK,Policy workflow 2-33,text,true,,4941,0,6,6,null,0,0,0
1734353763771,244,Get policy id,200,OK,Policy workflow 2-33,text,true,,9968,768,6,6,https://dev.guardianservice.app/api/v1/tasks/bfc5f145-2785-4a09-a843-6f1894ff165b,243,0,0
1734353764014,1,Get policy id-0,200,OK,Policy workflow 2-33,text,true,,4917,0,6,6,null,0,0,0
1734353754064,12724,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-32,,true,,30011,2807,6,6,null,0,3,0
1734353754064,547,Login by SR,200,OK,Policy workflow 2-32,text,true,,5706,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,547,0,0
1734353754611,0,Login by SR-0,200,OK,Policy workflow 2-32,text,true,,4970,0,6,6,null,0,0,0
1734353754612,217,Get SR Access Token,201,Created,Policy workflow 2-32,text,true,,5697,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,216,0,0
1734353754828,1,Get SR Access Token-0,200,OK,Policy workflow 2-32,text,true,,4970,0,6,6,null,0,0,0
1734353754830,11960,Dry Run Policy,200,OK,Policy workflow 2-32,text,true,,18608,808,6,6,https://dev.guardianservice.app/api/v1/policies/676023539cfe7adb645bd19a/dry-run,11730,0,0
1734353766789,1,Dry Run Policy-0,200,OK,Policy workflow 2-32,text,true,,4971,0,6,6,null,0,0,0
1734353711040,55747,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-32,,true,,86997,8512,6,6,null,0,5,524
1734353731038,42776,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-34,,true,,56721,5705,6,6,null,0,0,449
1734353731039,1008,Login by SR,200,OK,Policy workflow 2-34,text,true,,4569,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1007,0,449
1734353732046,1,Login by SR-0,200,OK,Policy workflow 2-34,text,true,,3833,0,6,6,null,0,0,0
1734353732047,235,Get SR Access Token,201,Created,Policy workflow 2-34,text,true,,4950,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,234,0,0
1734353732281,1,Get SR Access Token-0,200,OK,Policy workflow 2-34,text,true,,4223,0,6,6,null,0,0,0
1734353732282,225,Import Policy i-Rec,202,Accepted,Policy workflow 2-34,text,true,,5107,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,224,0,0
1734353732506,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-34,text,true,,4754,0,6,6,null,0,0,0
1734353742515,234,Get policy import result,200,OK,Policy workflow 2-34,text,true,,6253,768,6,6,https://dev.guardianservice.app/api/v1/tasks/ece6b98c-cea3-4ec4-9280-1506e3791c09,233,0,0
1734353742748,1,Get policy import result-0,200,OK,Policy workflow 2-34,text,true,,4892,0,6,6,null,0,0,0
1734353752771,259,Get policy import result,200,OK,Policy workflow 2-34,text,true,,7351,768,6,6,https://dev.guardianservice.app/api/v1/tasks/ece6b98c-cea3-4ec4-9280-1506e3791c09,258,0,0
1734353753030,1,Get policy import result-0,200,OK,Policy workflow 2-34,text,true,,4941,0,6,6,null,0,0,0
1734353763054,250,Get policy import result,200,OK,Policy workflow 2-34,text,true,,8530,768,6,6,https://dev.guardianservice.app/api/v1/tasks/ece6b98c-cea3-4ec4-9280-1506e3791c09,249,0,0
1734353763303,1,Get policy import result-0,200,OK,Policy workflow 2-34,text,true,,4941,0,6,6,null,0,0,0
1734353773314,230,Get policy import result,200,OK,Policy workflow 2-34,text,true,,9992,768,6,6,https://dev.guardianservice.app/api/v1/tasks/ece6b98c-cea3-4ec4-9280-1506e3791c09,230,0,0
1734353773544,0,Get policy import result-0,200,OK,Policy workflow 2-34,text,true,,4941,0,6,6,null,0,0,0
1734353773551,263,Get policy id,200,OK,Policy workflow 2-34,text,true,,9969,768,6,6,https://dev.guardianservice.app/api/v1/tasks/ece6b98c-cea3-4ec4-9280-1506e3791c09,262,0,0
1734353773813,1,Get policy id-0,200,OK,Policy workflow 2-34,text,true,,4918,0,6,6,null,0,0,0
1734353764016,14905,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-33,,true,,30010,2807,6,6,null,0,2,0
1734353764017,565,Login by SR,200,OK,Policy workflow 2-33,text,true,,5707,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,564,0,0
1734353764581,1,Login by SR-0,200,OK,Policy workflow 2-33,text,true,,4971,0,6,6,null,0,0,0
1734353764582,258,Get SR Access Token,201,Created,Policy workflow 2-33,text,true,,5697,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,257,0,0
1734353764839,1,Get SR Access Token-0,200,OK,Policy workflow 2-33,text,true,,4970,0,6,6,null,0,0,0
1734353764841,14082,Dry Run Policy,200,OK,Policy workflow 2-33,text,true,,18606,808,6,6,https://dev.guardianservice.app/api/v1/policies/6760235e9cfe7adb645bd331/dry-run,13886,0,0
1734353778921,1,Dry Run Policy-0,200,OK,Policy workflow 2-33,text,true,,4969,0,6,6,null,0,0,0
1734353721039,57881,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-33,,true,,86728,8512,6,6,null,0,4,472
1734353741040,42905,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-35,,true,,56722,5705,6,6,null,0,0,458
1734353741041,1029,Login by SR,200,OK,Policy workflow 2-35,text,true,,4567,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1028,0,458
1734353742069,1,Login by SR-0,200,OK,Policy workflow 2-35,text,true,,3831,0,6,6,null,0,0,0
1734353742071,233,Get SR Access Token,201,Created,Policy workflow 2-35,text,true,,4949,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,232,0,0
1734353742304,0,Get SR Access Token-0,200,OK,Policy workflow 2-35,text,true,,4222,0,6,6,null,0,0,0
1734353742305,245,Import Policy i-Rec,202,Accepted,Policy workflow 2-35,text,true,,5107,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,244,0,0
1734353742549,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-35,text,true,,4754,0,6,6,null,0,0,0
1734353752554,255,Get policy import result,200,OK,Policy workflow 2-35,text,true,,6254,768,6,6,https://dev.guardianservice.app/api/v1/tasks/32f4d572-d326-4d12-a423-766a168293a8,254,0,0
1734353752808,1,Get policy import result-0,200,OK,Policy workflow 2-35,text,true,,4893,0,6,6,null,0,0,0
1734353762835,253,Get policy import result,200,OK,Policy workflow 2-35,text,true,,7352,768,6,6,https://dev.guardianservice.app/api/v1/tasks/32f4d572-d326-4d12-a423-766a168293a8,252,0,0
1734353763088,1,Get policy import result-0,200,OK,Policy workflow 2-35,text,true,,4942,0,6,6,null,0,0,0
1734353773098,275,Get policy import result,200,OK,Policy workflow 2-35,text,true,,8531,768,6,6,https://dev.guardianservice.app/api/v1/tasks/32f4d572-d326-4d12-a423-766a168293a8,274,0,0
1734353773372,1,Get policy import result-0,200,OK,Policy workflow 2-35,text,true,,4942,0,6,6,null,0,0,0
1734353783385,292,Get policy import result,200,OK,Policy workflow 2-35,text,true,,9993,768,6,6,https://dev.guardianservice.app/api/v1/tasks/32f4d572-d326-4d12-a423-766a168293a8,291,0,0
1734353783676,1,Get policy import result-0,200,OK,Policy workflow 2-35,text,true,,4942,0,6,6,null,0,0,0
1734353783685,260,Get policy id,200,OK,Policy workflow 2-35,text,true,,9969,768,6,6,https://dev.guardianservice.app/api/v1/tasks/32f4d572-d326-4d12-a423-766a168293a8,259,0,0
1734353783945,0,Get policy id-0,200,OK,Policy workflow 2-35,text,true,,4918,0,6,6,null,0,0,0
1734353773815,12273,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-34,,true,,30008,2807,6,6,null,0,2,0
1734353773815,666,Login by SR,200,OK,Policy workflow 2-34,text,true,,5706,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,665,0,0
1734353774481,0,Login by SR-0,200,OK,Policy workflow 2-34,text,true,,4970,0,6,6,null,0,0,0
1734353774482,264,Get SR Access Token,201,Created,Policy workflow 2-34,text,true,,5695,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,264,0,0
1734353774746,0,Get SR Access Token-0,200,OK,Policy workflow 2-34,text,true,,4968,0,6,6,null,0,0,0
1734353774747,11343,Dry Run Policy,200,OK,Policy workflow 2-34,text,true,,18607,808,6,6,https://dev.guardianservice.app/api/v1/policies/676023689cfe7adb645bd490/dry-run,11122,0,0
1734353786089,1,Dry Run Policy-0,200,OK,Policy workflow 2-34,text,true,,4970,0,6,6,null,0,0,0
1734353731038,55049,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-34,,true,,86729,8512,6,6,null,0,4,449
1734353751048,42899,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-36,,true,,56496,5705,6,6,null,0,0,473
1734353751050,1026,Login by SR,200,OK,Policy workflow 2-36,text,true,,4568,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1026,0,473
1734353752076,0,Login by SR-0,200,OK,Policy workflow 2-36,text,true,,3832,0,6,6,null,0,0,0
1734353752077,239,Get SR Access Token,201,Created,Policy workflow 2-36,text,true,,4949,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,238,0,0
1734353752316,0,Get SR Access Token-0,200,OK,Policy workflow 2-36,text,true,,4222,0,6,6,null,0,0,0
1734353752317,226,Import Policy i-Rec,202,Accepted,Policy workflow 2-36,text,true,,5107,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,225,0,0
1734353752543,0,Import Policy i-Rec-0,200,OK,Policy workflow 2-36,text,true,,4754,0,6,6,null,0,0,0
1734353762554,268,Get policy import result,200,OK,Policy workflow 2-36,text,true,,6253,768,6,6,https://dev.guardianservice.app/api/v1/tasks/96236b6d-2d5a-45ad-85c0-274d2422364b,267,0,0
1734353762822,0,Get policy import result-0,200,OK,Policy workflow 2-36,text,true,,4892,0,6,6,null,0,0,0
1734353772832,228,Get policy import result,200,OK,Policy workflow 2-36,text,true,,7351,768,6,6,https://dev.guardianservice.app/api/v1/tasks/96236b6d-2d5a-45ad-85c0-274d2422364b,228,0,0
1734353773061,0,Get policy import result-0,200,OK,Policy workflow 2-36,text,true,,4941,0,6,6,null,0,0,0
1734353783073,261,Get policy import result,200,OK,Policy workflow 2-36,text,true,,8308,768,6,6,https://dev.guardianservice.app/api/v1/tasks/96236b6d-2d5a-45ad-85c0-274d2422364b,260,0,0
1734353783333,1,Get policy import result-0,200,OK,Policy workflow 2-36,text,true,,4941,0,6,6,null,0,0,0
1734353793356,286,Get policy import result,200,OK,Policy workflow 2-36,text,true,,9992,768,6,6,https://dev.guardianservice.app/api/v1/tasks/96236b6d-2d5a-45ad-85c0-274d2422364b,275,0,0
1734353793642,0,Get policy import result-0,200,OK,Policy workflow 2-36,text,true,,4941,0,6,6,null,0,0,0
1734353793651,296,Get policy id,200,OK,Policy workflow 2-36,text,true,,9968,768,6,6,https://dev.guardianservice.app/api/v1/tasks/96236b6d-2d5a-45ad-85c0-274d2422364b,275,0,0
1734353793947,0,Get policy id-0,200,OK,Policy workflow 2-36,text,true,,4917,0,6,6,null,0,0,0
1734353783946,10867,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-35,,true,,30012,2807,6,6,null,0,1,0
1734353783946,549,Login by SR,200,OK,Policy workflow 2-35,text,true,,5707,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,548,0,0
1734353784495,0,Login by SR-0,200,OK,Policy workflow 2-35,text,true,,4971,0,6,6,null,0,0,0
1734353784496,229,Get SR Access Token,201,Created,Policy workflow 2-35,text,true,,5697,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,228,0,0
1734353784724,1,Get SR Access Token-0,200,OK,Policy workflow 2-35,text,true,,4970,0,6,6,null,0,0,0
1734353784725,10089,Dry Run Policy,200,OK,Policy workflow 2-35,text,true,,18608,808,6,6,https://dev.guardianservice.app/api/v1/policies/676023739cfe7adb645bd634/dry-run,9887,0,0
1734353794812,1,Dry Run Policy-0,200,OK,Policy workflow 2-35,text,true,,4971,0,6,6,null,0,0,0
1734353741040,53772,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-35,,true,,86734,8512,6,6,null,0,2,458
1734353761039,42833,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-37,,true,,56722,5705,6,6,null,0,0,492
1734353761040,1048,Login by SR,200,OK,Policy workflow 2-37,text,true,,4568,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1047,0,492
1734353762088,0,Login by SR-0,200,OK,Policy workflow 2-37,text,true,,3832,0,6,6,null,0,0,0
1734353762089,212,Get SR Access Token,201,Created,Policy workflow 2-37,text,true,,4950,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,211,0,0
1734353762300,1,Get SR Access Token-0,200,OK,Policy workflow 2-37,text,true,,4223,0,6,6,null,0,0,0
1734353762302,227,Import Policy i-Rec,202,Accepted,Policy workflow 2-37,text,true,,5107,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,226,0,0
1734353762528,1,Import Policy i-Rec-0,200,OK,Policy workflow 2-37,text,true,,4754,0,6,6,null,0,0,0
1734353772539,263,Get policy import result,200,OK,Policy workflow 2-37,text,true,,6254,768,6,6,https://dev.guardianservice.app/api/v1/tasks/0d30f11e-5df4-4d7e-ba03-f96734436905,262,0,0
1734353772801,1,Get policy import result-0,200,OK,Policy workflow 2-37,text,true,,4893,0,6,6,null,0,0,0
1734353782824,260,Get policy import result,200,OK,Policy workflow 2-37,text,true,,7352,768,6,6,https://dev.guardianservice.app/api/v1/tasks/0d30f11e-5df4-4d7e-ba03-f96734436905,259,0,0
1734353783084,1,Get policy import result-0,200,OK,Policy workflow 2-37,text,true,,4942,0,6,6,null,0,0,0
1734353793109,280,Get policy import result,200,OK,Policy workflow 2-37,text,true,,8531,768,6,6,https://dev.guardianservice.app/api/v1/tasks/0d30f11e-5df4-4d7e-ba03-f96734436905,279,0,0
1734353793388,1,Get policy import result-0,200,OK,Policy workflow 2-37,text,true,,4942,0,6,6,null,0,0,0
1734353803419,220,Get policy import result,200,OK,Policy workflow 2-37,text,true,,9993,768,6,6,https://dev.guardianservice.app/api/v1/tasks/0d30f11e-5df4-4d7e-ba03-f96734436905,217,0,0
1734353803638,1,Get policy import result-0,200,OK,Policy workflow 2-37,text,true,,4942,0,6,6,null,0,0,0
1734353803646,226,Get policy id,200,OK,Policy workflow 2-37,text,true,,9967,768,6,6,https://dev.guardianservice.app/api/v1/tasks/0d30f11e-5df4-4d7e-ba03-f96734436905,223,0,0
1734353803870,2,Get policy id-0,200,OK,Policy workflow 2-37,text,true,,4916,0,6,6,null,0,0,0
1734353793948,12993,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-36,,true,,30011,2807,6,6,null,0,2,0
1734353793948,574,Login by SR,200,OK,Policy workflow 2-36,text,true,,5707,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,573,0,0
1734353794521,1,Login by SR-0,200,OK,Policy workflow 2-36,text,true,,4971,0,6,6,null,0,0,0
1734353794522,288,Get SR Access Token,201,Created,Policy workflow 2-36,text,true,,5697,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,287,0,0
1734353794809,1,Get SR Access Token-0,200,OK,Policy workflow 2-36,text,true,,4970,0,6,6,null,0,0,0
1734353794811,12131,Dry Run Policy,200,OK,Policy workflow 2-36,text,true,,18607,808,6,6,https://dev.guardianservice.app/api/v1/policies/6760237f9cfe7adb645bd7d1/dry-run,11930,0,0
1734353806942,0,Dry Run Policy-0,200,OK,Policy workflow 2-36,text,true,,4970,0,6,6,null,0,0,0
1734353751048,55892,Policy import and dry run,200,"Number of samples in transaction : 14, number of failing samples : 0",Policy workflow 2-36,,true,,86507,8512,6,6,null,0,3,473
1734353771038,43050,Requests for Import,200,"Number of samples in transaction : 8, number of failing samples : 0",Policy workflow 2-38,,true,,56722,5705,6,6,null,0,0,430
1734353771039,1241,Login by SR,200,OK,Policy workflow 2-38,text,true,,4567,379,6,6,https://dev.guardianservice.app/api/v1/accounts/login,1241,0,430
1734353772280,0,Login by SR-0,200,OK,Policy workflow 2-38,text,true,,3831,0,6,6,null,0,0,0
1734353772280,233,Get SR Access Token,201,Created,Policy workflow 2-38,text,true,,4950,668,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,233,0,0
1734353772513,0,Get SR Access Token-0,200,OK,Policy workflow 2-38,text,true,,4223,0,6,6,null,0,0,0
1734353772513,258,Import Policy i-Rec,202,Accepted,Policy workflow 2-38,text,true,,5106,818,6,6,https://dev.guardianservice.app/api/v1/policies/push/import/message,257,0,0
1734353772771,0,Import Policy i-Rec-0,200,OK,Policy workflow 2-38,text,true,,4753,0,6,6,null,0,0,0
1734353782777,232,Get policy import result,200,OK,Policy workflow 2-38,text,true,,6254,768,6,6,https://dev.guardianservice.app/api/v1/tasks/864ec889-96d9-4e6d-98ac-d5e01bd7a77a,231,0,0
1734353783009,1,Get policy import result-0,200,OK,Policy workflow 2-38,text,true,,4893,0,6,6,null,0,0,0
1734353793031,233,Get policy import result,200,OK,Policy workflow 2-38,text,true,,7352,768,6,6,https://dev.guardianservice.app/api/v1/tasks/864ec889-96d9-4e6d-98ac-d5e01bd7a77a,232,0,0
1734353793264,0,Get policy import result-0,200,OK,Policy workflow 2-38,text,true,,4942,0,6,6,null,0,0,0
1734353803280,256,Get policy import result,200,OK,Policy workflow 2-38,text,true,,8531,768,6,6,https://dev.guardianservice.app/api/v1/tasks/864ec889-96d9-4e6d-98ac-d5e01bd7a77a,255,0,0
1734353803535,1,Get policy import result-0,200,OK,Policy workflow 2-38,text,true,,4942,0,6,6,null,0,0,0
1734353813549,286,Get policy import result,200,OK,Policy workflow 2-38,text,true,,9993,768,6,6,https://dev.guardianservice.app/api/v1/tasks/864ec889-96d9-4e6d-98ac-d5e01bd7a77a,284,0,0
1734353813834,1,Get policy import result-0,200,OK,Policy workflow 2-38,text,true,,4942,0,6,6,null,0,0,0
1734353813843,245,Get policy id,200,OK,Policy workflow 2-38,text,true,,9969,768,6,6,https://dev.guardianservice.app/api/v1/tasks/864ec889-96d9-4e6d-98ac-d5e01bd7a77a,235,0,0
1734353814087,1,Get policy id-0,200,OK,Policy workflow 2-38,text,true,,4918,0,6,6,null,0,0,0
1734353803873,13302,Requests for DryRun,200,"Number of samples in transaction : 3, number of failing samples : 0",Policy workflow 2-37,,true,,30011,2807,6,6,null,0,2,0
1734353803874,543,Login by SR,200,OK,Policy workflow 2-37,text,true,,5706,855,6,6,https://dev.guardianservice.app/api/v1/accounts/login,542,0,0
1734353804416,1,Login by SR-0,200,OK,Policy workflow 2-37,text,true,,4970,0,6,6,null,0,0,0
1734353804418,224,Get SR Access Token,201,Created,Policy workflow 2-37,text,true,,5698,1144,6,6,https://dev.guardianservice.app/api/v1/accounts/access-token,222,0,0
1734353804640,2,Get SR Access Token-0,200,OK,Policy workflow 2-37,text,true,,4971,0,6,6,null,0,0,0
1734353804642,12535,Dry Run Policy,200,OK,Policy workflow 2-37,text,true,,18607,808,6,6,https://dev.guardianservice.app/api/v1/policies/676023879cfe7adb645bd93b/dry-run,12283,0,0
